HTTrack3.49-2+htsswf+htsjava launched on Sun, 05 Sep 2021 11:51:53 at https://www.cashfxgroup.com/portal +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.cashfxgroup.com/portal -%L "CASH FX" -O1 "C:\My Web Sites\FOREX" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

11:51:53	Error: 	Could not include URL list: CASH FX
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/es/jp (from https://www.cashfxgroup.com/es/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/es/fr (from https://www.cashfxgroup.com/es/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/es/ko (from https://www.cashfxgroup.com/es/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/es/de (from https://www.cashfxgroup.com/es/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/es/sv (from https://www.cashfxgroup.com/es/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/es/cs (from https://www.cashfxgroup.com/es/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/es/it (from https://www.cashfxgroup.com/es/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/es/pt (from https://www.cashfxgroup.com/es/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/es/en (from https://www.cashfxgroup.com/es/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/zh/forgot-password (from https://www.cashfxgroup.com/zh/login)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/zh/es (from https://www.cashfxgroup.com/zh/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/zh/zh (from https://www.cashfxgroup.com/zh/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/zh/jp (from https://www.cashfxgroup.com/zh/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/zh/fr (from https://www.cashfxgroup.com/zh/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/zh/ko (from https://www.cashfxgroup.com/zh/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/zh/de (from https://www.cashfxgroup.com/zh/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/zh/sv (from https://www.cashfxgroup.com/zh/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/zh/cs (from https://www.cashfxgroup.com/zh/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/zh/it (from https://www.cashfxgroup.com/zh/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/zh/pt (from https://www.cashfxgroup.com/zh/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/zh/en (from https://www.cashfxgroup.com/zh/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/jp/forgot-password (from https://www.cashfxgroup.com/jp/login)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/jp/register-confirm (from https://www.cashfxgroup.com/jp/register)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/jp/fr (from https://www.cashfxgroup.com/jp/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/jp/ko (from https://www.cashfxgroup.com/jp/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/jp/de (from https://www.cashfxgroup.com/jp/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/jp/sv (from https://www.cashfxgroup.com/jp/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/jp/cs (from https://www.cashfxgroup.com/jp/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/jp/it (from https://www.cashfxgroup.com/jp/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/jp/pt (from https://www.cashfxgroup.com/jp/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/jp/en (from https://www.cashfxgroup.com/jp/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/fr/forgot-password (from https://www.cashfxgroup.com/fr/login)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/fr/es (from https://www.cashfxgroup.com/fr/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/fr/zh (from https://www.cashfxgroup.com/fr/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/fr/jp (from https://www.cashfxgroup.com/fr/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/fr/fr (from https://www.cashfxgroup.com/fr/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/fr/ko (from https://www.cashfxgroup.com/fr/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/fr/de (from https://www.cashfxgroup.com/fr/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/fr/sv (from https://www.cashfxgroup.com/fr/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/fr/cs (from https://www.cashfxgroup.com/fr/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/fr/it (from https://www.cashfxgroup.com/fr/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/fr/pt (from https://www.cashfxgroup.com/fr/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/fr/en (from https://www.cashfxgroup.com/fr/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/ko/forgot-password (from https://www.cashfxgroup.com/ko/login)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/ko/es (from https://www.cashfxgroup.com/ko/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/ko/zh (from https://www.cashfxgroup.com/ko/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/ko/jp (from https://www.cashfxgroup.com/ko/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/ko/fr (from https://www.cashfxgroup.com/ko/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/ko/ko (from https://www.cashfxgroup.com/ko/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/ko/de (from https://www.cashfxgroup.com/ko/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/ko/sv (from https://www.cashfxgroup.com/ko/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/ko/cs (from https://www.cashfxgroup.com/ko/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/ko/it (from https://www.cashfxgroup.com/ko/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/ko/pt (from https://www.cashfxgroup.com/ko/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/ko/en (from https://www.cashfxgroup.com/ko/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/de/forgot-password (from https://www.cashfxgroup.com/de/login)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/de/register-confirm (from https://www.cashfxgroup.com/de/register)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/de/es (from https://www.cashfxgroup.com/de/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/de/zh (from https://www.cashfxgroup.com/de/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/de/jp (from https://www.cashfxgroup.com/de/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/de/fr (from https://www.cashfxgroup.com/de/about)
12:11:59	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/de/ko (from https://www.cashfxgroup.com/de/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/de/de (from https://www.cashfxgroup.com/de/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/de/sv (from https://www.cashfxgroup.com/de/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/de/cs (from https://www.cashfxgroup.com/de/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/de/it (from https://www.cashfxgroup.com/de/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/de/pt (from https://www.cashfxgroup.com/de/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/de/en (from https://www.cashfxgroup.com/de/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/sv/register-confirm (from https://www.cashfxgroup.com/sv/register)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/sv/es (from https://www.cashfxgroup.com/sv/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/sv/zh (from https://www.cashfxgroup.com/sv/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/sv/jp (from https://www.cashfxgroup.com/sv/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/sv/fr (from https://www.cashfxgroup.com/sv/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/sv/ko (from https://www.cashfxgroup.com/sv/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/sv/de (from https://www.cashfxgroup.com/sv/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/sv/sv (from https://www.cashfxgroup.com/sv/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/sv/cs (from https://www.cashfxgroup.com/sv/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/sv/it (from https://www.cashfxgroup.com/sv/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/sv/pt (from https://www.cashfxgroup.com/sv/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/sv/en (from https://www.cashfxgroup.com/sv/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/cs/forgot-password (from https://www.cashfxgroup.com/cs/login)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/cs/es (from https://www.cashfxgroup.com/cs/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/cs/zh (from https://www.cashfxgroup.com/cs/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/cs/jp (from https://www.cashfxgroup.com/cs/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/cs/fr (from https://www.cashfxgroup.com/cs/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/cs/ko (from https://www.cashfxgroup.com/cs/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/cs/de (from https://www.cashfxgroup.com/cs/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/cs/sv (from https://www.cashfxgroup.com/cs/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/cs/cs (from https://www.cashfxgroup.com/cs/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/cs/it (from https://www.cashfxgroup.com/cs/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/cs/pt (from https://www.cashfxgroup.com/cs/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/cs/en (from https://www.cashfxgroup.com/cs/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/it/forgot-password (from https://www.cashfxgroup.com/it/login)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/it/register-confirm (from https://www.cashfxgroup.com/it/register)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/it/es (from https://www.cashfxgroup.com/it/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/it/zh (from https://www.cashfxgroup.com/it/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/it/jp (from https://www.cashfxgroup.com/it/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/it/fr (from https://www.cashfxgroup.com/it/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/it/ko (from https://www.cashfxgroup.com/it/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/it/de (from https://www.cashfxgroup.com/it/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/it/sv (from https://www.cashfxgroup.com/it/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/it/cs (from https://www.cashfxgroup.com/it/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/it/it (from https://www.cashfxgroup.com/it/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/it/en (from https://www.cashfxgroup.com/it/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/pt/forgot-password (from https://www.cashfxgroup.com/pt/login)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/pt/register-confirm (from https://www.cashfxgroup.com/pt/register)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/pt/es (from https://www.cashfxgroup.com/pt/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/pt/zh (from https://www.cashfxgroup.com/pt/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/pt/jp (from https://www.cashfxgroup.com/pt/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/pt/fr (from https://www.cashfxgroup.com/pt/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/pt/ko (from https://www.cashfxgroup.com/pt/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/pt/de (from https://www.cashfxgroup.com/pt/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/pt/sv (from https://www.cashfxgroup.com/pt/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/pt/cs (from https://www.cashfxgroup.com/pt/about)
12:12:00	Error: 	"Connect Error" (-4) after 2 retries at link https://www.cashfxgroup.com/pt/en (from https://www.cashfxgroup.com/pt/about)

HTTrack Website Copier/3.49-2 mirror complete in 20 minutes 7 seconds : 807 links scanned, 341 files written (26379877 bytes overall) [62527307 bytes received at 51803 bytes/sec], 705334 bytes transferred using HTTP compression in 16 files, ratio 27%, 1.1 requests per connection
(157 errors, 312 warnings, 0 messages)
